mean,categ_0,categ_1,categ_2,categ_3,categ_4
300.54,0.0,34.837292872828904,23.93691355559992,41.22579357157117,0.0
308.37,10.312287187469598,23.640431948633136,29.41920420274345,22.08386029769433,14.54421636345948
370.80000000000007,10.679611650485436,44.66019417475728,7.766990291262135,36.89320388349514,0.0
298.93,35.96159636035192,9.935436389790253,3.3720268959288124,29.10380356605225,21.62713678787676
222.6,100.0,0.0,0.0,0.0,0.0
127.05,0.0,0.0,15.466351829988191,0.0,84.5336481700118
299.40000000000003,0.0,11.02204408817635,4.408817635270541,84.5691382765531,0.0
741.01,48.049284085235016,12.712379050215244,5.959433745833389,17.165760246150523,16.113142872565824
530.695,41.17242483912605,9.937911606478297,6.39350285945788,16.00731116743139,26.48884952750638
107.16,0.0,14.557670772676373,12.467338559163869,39.5203434117208,33.454647256438975
262.84666666666664,11.908083293174728,21.8986988611865,0.8826438734877115,28.91419585563193,36.39637811651914
118.25,0.0,26.342494714587737,0.0,33.40380549682875,40.25369978858351
95.5,24.921465968586386,0.0,0.0,39.58115183246073,35.49738219895288
144.19,13.2984256883279,50.11789999306471,6.744573132672168,3.953117414522504,25.885983771412725
338.63,61.970292059179634,18.15550896258453,2.510114284026814,17.364084694209016,0.0
126.28,9.42350332594235,68.12638580931264,0.0,1.6629711751662972,20.787139689578712
414.88,18.764462013112222,20.89760894716545,19.097088314693405,24.452853837254143,16.78798688777478
321.39,9.287781200410716,39.35405582003174,5.301969569681695,29.68356202744329,16.372631382432562
385.8,0.0,16.951788491446347,0.0,83.04821150855365,0.0
293.485,14.10634274324071,11.772322265192429,56.22433855222583,17.896996439341024,0.0
101.4,0.0,44.0828402366864,0.0,55.917159763313606,0.0
791.885,14.68331891625678,34.30043503791586,8.213313801877797,23.308308655928577,19.494623588020985
489.6,39.21568627450981,15.890522875816991,6.3725490196078445,35.294117647058826,3.2271241830065365
764.1700000000001,24.72290197207428,20.65770705471296,14.376382218616271,24.26161717942343,15.981391575173062
82.5,0.0,96.66666666666669,3.333333333333333,0.0,0.0
157.09,31.383283468075625,25.552231205041696,12.986186262651984,22.534852632249034,7.543446431981668
460.435,9.26026474963893,25.79082823851358,12.18901690792403,25.899421199517853,26.86046890440562
80.965,18.87852775890817,18.433891187550174,8.219601062187365,26.32310257518681,28.144877416167475
214.77,0.0,43.82362527354844,33.291428039297855,14.643572193509335,8.241374493644365
870.78,0.0,52.09122855371047,26.789774684765383,4.065320746916559,17.053676014607593
230.66,45.3481314488858,19.07569582935923,2.9740743952137345,13.504725570103185,19.097372756438048
354.23,33.029387685966746,23.608954633994863,4.897947661124129,24.08039974028174,14.383310278632528
301.6,48.905835543766585,5.470822281167109,21.734084880636605,11.5053050397878,12.383952254641912
650.1,62.71342870327642,18.458698661744343,0.0,18.827872634979236,0.0
290.51,10.292244673160992,32.239854049774536,5.782933461842966,8.12364462496988,43.56132319025163
361.675,51.35826363447846,0.9124213727794288,5.896177507430704,31.858712932881726,9.974424552429667
236.02,47.686636725701206,23.8411998983137,4.681806626557071,17.265485975764765,6.524870773663249
367.95,18.902024731621143,18.83408071748879,24.32395705938307,23.386329664356573,14.553607827150428
185.32333333333332,25.936651258161408,13.612245265032286,11.203841933917296,13.193157904203463,36.05410363868554
137.35,19.621405169275576,27.084091736439756,53.29450309428467,0.0,0.0
226.61,13.106217730903314,8.15497992145095,31.349013724019244,9.37293146816116,38.01685715546534
721.32,28.62113902290245,31.94144069206455,6.05417845061831,18.25126157599956,15.131980258415128
193.9,0.0,20.268179473955644,4.383702939659618,50.43837029396596,24.90974729241877
201.75,23.643122676579928,7.434944237918216,3.866171003717472,41.63568773234201,23.42007434944238
384.7600000000001,20.81817236718993,30.798419794157397,16.571369165193886,26.00322278823162,5.808815885227155
353.2945454545454,39.1046358433859,27.73889414961505,3.4722508131252834,19.97689283214624,9.707326361727532
402.36,31.190973257779103,27.226861517049407,6.315240083507306,11.792921761606522,23.47400338005766
179.1,46.733668341708544,0.0,0.0,0.0,53.26633165829146
397.5,0.0,0.0,0.0,0.0,100.0
288.5,26.84575389948007,11.23050259965338,0.0,46.37781629116118,15.545927209705374
361.78,25.65094808999945,11.008071203493836,6.814915141798883,39.44386090994527,17.082204654762563
380.4166666666667,10.427163198247536,38.79956188389924,1.1566265060240963,22.317634173055858,27.29901423877328
112.27,24.806270597666337,29.34889106617975,15.070811436715063,20.308185623942283,10.46584127549657
291.34666666666664,0.0,18.93277195551691,44.59292480893323,36.474303235549854,0.0
232.01,32.0460324985992,28.93409766820396,11.283996379466403,17.068229817680276,10.66764363605017
193.6,10.278925619834707,10.227272727272728,9.297520661157026,38.42975206611571,31.766528925619838
101.76,0.0,100.0,0.0,0.0,0.0
187.44666666666663,33.49397161859374,27.815912081658784,10.388732795106163,14.86645090158979,13.43493260305154
279.85,6.378417009112024,5.3600142933714485,15.186707164552438,56.28015008040022,16.79471145256387
204.6625,17.29066145483418,8.794967324253342,1.2459537042692237,72.66841751664326,0.0
198.165,3.0025483813993388,30.479650796053797,22.640224055711148,41.63197335553705,2.245603411298665
218.19,16.22439158531555,19.24698657133691,3.354874192217792,41.236995279343695,19.93675237178606
499.89,31.366900718158,17.68189001580348,15.643441557142571,16.753685810878395,18.554081898017564
223.7,12.44970943227537,4.626732230666071,5.319624497094322,14.148413053196244,63.45552078676799
710.0,6.704225352112676,40.52112676056338,7.183098591549296,40.098591549295776,5.492957746478874
2171.555,9.631347122223476,21.21475164110511,13.159464070677464,17.54157734895041,38.45285981704355
459.0,0.0,29.030501089324616,14.422657952069716,55.46840958605664,1.0784313725490196
325.76,8.042730844793713,21.402259332023576,24.524189587426328,31.48023084479371,14.550589390962672
861.585,54.43165793276346,27.6885043263288,10.828879332857465,2.924842006302338,4.126116401747941
242.585,9.769771420326895,33.32852402250758,38.47517365047303,9.022610631325104,9.403920275367398
894.57,13.397498239377576,32.12716724236225,4.507193400181092,49.96814111807908,0.0
230.4,0.0,38.54166666666667,8.854166666666668,35.41666666666667,17.187500000000004
417.25,24.44577591372079,19.37687237866986,0.0,56.17735170760935,0.0
283.5,69.22398589065256,6.137566137566137,0.0,21.85185185185185,2.7865961199294533
